id_pelicula,nombre_pelicula,puntuacion,direccion,guionista,argumento
tt0353765,Los muertos van deprisa,5.8,Ángel de la Cruz,Ángel de la Cruz,
tt0365873,Two-Minute Heist,5.1,"Kris Arnold, Dan De Luca",N/A,"Slacker Dino Rado, and his uptight partner, Steven Scheere made a bad investment. They borrowed money to fund a ""B"" movie that flopped big time and now the Jamaican Mob wants it's money back. As a last resort they steal and idea from a screenplay to cast unsuspecting actors to pull off a real heist. Their plan is flawless, until they put it into action. Dino and Steve... Leer todo"
tt0375568,Astro Boy,6.2,David Bowers,N/A,"Cuando un androide réplica de un niño es rechazado por su afligido creador, sale a buscar su propia identidad en una aventura que lo convertirá en el mayor héroe de su tiempo."
tt0365929,Terror en la Antártida,5.5,Dominic Sena,N/A,"En Antártica, el sol está a punto de ponerse para los próximos seis meses y la marshal Carrie Stetko da caza a un asesino."
tt0373340,Sterling: The Secret of the Lost Medallion,5.9,Clayton Miller,"Bradley Day, Clayton Miller","While at camp, Alex Sterling and his friends have stumbled upon an old journal left behind by his deceased grandfather where they learn of the existence of a legendary medallion believed to have originally belonged to the Biblical King Solomon. Many adventures follow as they uncover clues leading to the final resting place of the medallion."
tt0409459,Watchmen,7.6,Zack Snyder,"David Hayter, Alex Tse, Dave Gibbons","En 1985, donde existen antiguos superhéroes, el asesinato de un colega envía al activo vigilante Rorschach a su propia investigación, descubriendo algo que podría cambiar completamente el curso de la historia tal y como la conocemos."
tt0417741,Harry Potter y el misterio del príncipe,7.6,David Yates,"J.K. Rowling, Steve Kloves","Cuando Harry Potter empieza su sexto año en Hogwarts, descubre un viejo libro marcado como propiedad del príncipe mestizo y comienza a aprender más sobre el oscuro pasado de Lord Voldemort."
tt0421237,Royal Kill,2.9,Bob Ahmed,Bob Ahmed,"Mujer asesina recibe el encargo de matar al heredero himalayo en EE.UU. Un guardia real es enviado para salvaguardarlo. Cuando se conocen, ambos deben decidir entre el deber y algo más profundo que está surgiendo entre ellos."
tt0293354,The Magic Stone,6.4,Jowita Gondek,"Jowita Gondek, Bozenna 'Bo' Intrator",
tt0374853,Malice in Wonderland,5.8,Simon Fellows,Jayson Rothwell,"A modern take on the classic fairytale, Alice in Wonderland, set in the North East of England."
tt0380510,The Lovely Bones,6.6,Peter Jackson,N/A,En torno a una niña que ha sido asesinada y cuida de su familia - al tiempo que observa a su asesino - des del purgatorio. Tendrá que encontrar el equilibrio entre su deseo de venganza y su deseo de reconfortar a su familia.
tt0386117,Donde viven los monstruos,6.7,Spike Jonze,"Spike Jonze, Maurice Sendak, Dave Eggers","Una adaptación de la historia infantil clásica de Maurice Sendak, en la que Max, un niño pequeño y desobediente es enviado a la cama sin su cena, crea su propio mundo--un bosque habitado por feroces criaturas salvajes quienes coronan Max como su gobernante.Reseña anónima (Traducida por IMDb.es)"
tt0289146,T.M.A.,4.7,Juraj Herz,"Juraj Herz, Martin Nemec",A man leaves his busy city life for the peace of the country home where he spent his early childhood. His new life is soon disturbed by strange events.
tt0353665,El libro de piedra,4.1,Julio Cesar Estrada,N/A,"Julieta is a young child psychologist hired by millionaire Eugenio Ruvalcaba, to work with his only daughter, Sylvia, who has severe emotional problems, while staying in their isolated island mansion. Once there, she finds out there's much more to Sylvia's imaginary friend than what everybody knows... and the results can be horrifying..."
tt0368563,Posesión,5.4,"Joel Bergvall, Simon Sandquist",N/A,"Jess tiene la desgracia de ver cómo su marido y el hermano de éste caen en coma tras un accidente de coche. Cuando su cuñado despierta, le dice a ella que él es realmente su marido. Ella deberá entender qué es lo que realmente sucede."
tt0425141,It Came from Trafalgar,7.0,Solomon Mortamur,Solomon Mortamur,
tt0431670,Cabeza de pescado,7.6,July Massaccesi,"Fernando Barrientos, Edgardo Sosa",
tt0433362,Daybreakers,6.4,"Peter Spierig, Michael Spierig","Peter Spierig, Michael Spierig","En 2019, una plaga ha convertido a casi todos en vampiros. Dado el poco suministro de sangre, la raza dominante planea su supervivencia; mientras, un investigador trabaja con un grupo de vampiros encubiertos para salvar a la humanidad."
tt0436154,Cabras,N/A,Fredy Polania,Fredy Polania,"Twenty bands unite from around the world for one film. Twenty months of filming, struggles and peace. Twenty visions one director."
tt0450336,La masacre de Town Creek,5.3,Joel Schumacher,David Kajganich,Un hombre y su hermano en una misión de venganza quedan atrapados en un terrible experimento sobrenatural que data del Tercer Reich.
tt0121569,Moonlight Blade,N/A,Arthur J. Mangano,Arthur J. Mangano,A New York newspaperman tracks clues to his missing sister in a small unfriendly hillbilly town.
tt0381940,Cargo,6.1,"Ralph Etter, Ivan Engler",N/A,"Dr. Laura P. takes a job on a cargo spaceship for 4 years plus 4 years back. She'll join her sister on Rhea. 44 months later, in Laura's shift, strange things happen in cargo. The crew is reanimated and the captain dies mysteriously."
tt0405022,House of Boys,6.5,Jean-Claude Schlim,N/A,"Dos jóvenes almas gemelas se encuentran mientras trabajan en un club para hombres. Eventualmente, uno contrae el SIDA."
tt0403702,Rebelión adolescente,6.4,Miguel Arteta,"C.D. Payne, Gustin Nash","Mientras sus horribles padres se tambalean al borde del divorcio, Nick Twisp pone su mirada en la chica de sus sueños Sheeni Saunders, con la esperanza de que ella sea la que le quite la virginidad."
tt0407852,Utolsó jelentés Annáról,6.6,Márta Mészáros,"Márta Mészáros, Éva Pataki","This film is the first one since the political changes in Hungary to deal with the topic of informants. It vividly depicts the atmosphere of Hungarian society in the seventies. The protagonist is Peter, a literary critic, is tasked by the secret police to persuade Social Democratic politician, Anna Kethly, who has been living in exile for decades, to return home. Keth... Leer todo"
tt0435716,The Perfect Sleep,4.4,Jeremy Alter,Anton Pardoe,"Against the backdrop of a noirish dreamscape, a tortured man returns to the city he swore he would never return to, in order to save the woman he has always loved yet can never have."
tt0437065,AmerAsian,6.7,Roger Lim,Roger Lim,"Eric, an American-born Asian college graduate, must steal a younger student's identity to take back the one last year of baseball eligibility that he lost when his dad passed away. Monica, his coach's All-American co-ed daughter, must ascertain her own questionable identity to come to terms with the years of abuse that she suffered after her mother passed away. Throug... Leer todo"
tt0437550,Why George?,8.1,David Sonkin,Shari Umansky,N/A
tt0438894,Kisse Pyaar Karoon?,3.5,Ajay Chandhok,"Yunus Sajawal, Shabbir Ahmed",Two men abduct a woman who wants to alienate them from their friend.
tt0448182,Yesterday Was a Lie,5.2,James Kerwin,James Kerwin,"Hoyle, a girl with a sharp mind and a weakness for bourbon, finds herself on the trail of a reclusive genius. But her work takes a series of unforeseen twists as events around her grow increasingly fragmented... disconnected... surreal. With an ethereal lounge singer and her loyal partner as her only allies, Hoyle is plunged into a dark world of intrigue and earth-sha... Leer todo"
tt0408060,1,6.0,Pater Sparrow,N/A,"A bookshop renowned for its rare works is mysteriously and completely filled with copies of a book entitled 1, which doesn't appear to have a publisher or author."
tt0146592,Pál Adrienn,6.7,Ágnes Kocsis,"Andrea Roberti, Ágnes Kocsis","Una enfermera obesa y solitaria, que trabaja en la sala de terminales de un hospital, se acuerda de su amiga de la infancia Adrienn Pal y quiere localizarla."
tt0154039,So Much for Justice!,4.6,Miklós Jancsó,Miklós Jancsó,Un noble humanista del siglo XV es nombrado Rey de Hungría e impulsa una era de prosperidad.
tt0162942,Los hijos del dragón verde,6.9,Bence Miklauzic,"Gábor Németh, Balázs Maruszki, Bence Miklauzic","Un agente inmobiliario establece vínculos con un guardia que vive en un almacén que le han encargado vender. El jefe del guardia quiere bloquear la venta, pero le hace promesas para hacer realidad las ambiciones futbolísticas del guardia."
tt0230212,The Final Journey,8.9,R.J. Adams,N/A,"Fotos de archivo y películas muestran las líneas de ferrocarril que conducían a los campos de concentración nazis de Dachau, Sachsenhausen y otros, contrastando el pasado y el presente de los lugares donde perecieron millones de personas."
tt0326965,Mientras duermo,5.5,Allen Wolf,Allen Wolf,A sleepwalking sexaholic masseur wakes up covered in blood next to a bloody knife with cops ringing his doorbell.
tt0331312,This Wretched Life,7.8,Frankie J. Mosca,N/A,"Awakening from a near fatal overdose, Chris embraces a second chance at life. Required to enroll into a 12-Step Program, and mandated to state psychiatrist appointments, Chris is forced to revisit his chaotic past; a history that revolves around his friend Ande and her autistic brother Frankie. Follow Chris as his past and present converge revealing a deranged cocktai... Leer todo"
tt0337882,Blind Sided,7.2,Douglas A. Raine,"Jimmy Lifton, Paulette Victor Lifton, Virginia Perfili",
tt0393049,Anderson's Cross,5.8,Jerome Elston Scott,Jerome Elston Scott,"Nick Anderson, Kevin Daniels, and Tracey Green do everything together. They are the best of friends, and yet they couldn't be more different. Neighbors from adolescence, they finish each other's thoughts and sentences, joys and pains, happiness and tears. Using Nick's house as their own members only clubhouse, they escape into their own world of contentment. Yet the i... Leer todo"
tt0398286,Enredados,7.7,"Byron Howard, Nathan Greno","Dan Fogelman, Wilhelm Grimm, Jacob Grimm","La joven Rapunzel, de pelo largo y mágico, ha pasado toda su vida en una torre, pero ahora que un ladrón fugitivo ha tropezado con ella, está a punto de descubrir el mundo por primera vez, y quién es en realidad."
tt0423474,Venus & Vegas,4.0,Demian Lichtenstein,Eddie Guerra,"Cuando tres amigos de Las Vegas intentan el golpe de su vida, tienen que caminar por una delgada línea entre sus novias que quieren sus cabezas, y los mafiosos que los quieren muertos."
tt0427152,La cena,5.9,Jay Roach,"David Guion, Michael Handelman, Francis Veber",Un grupo de personas se reúne periódicamente para cenar acompañados de la persona más idiota que conozcan.
tt0435761,Toy Story 3,8.3,Lee Unkrich,N/A,"Los juguetes terminan por error en una guardería en lugar del ático de Andy, justo antes que este se vaya a la universidad. Ahora dependerá de Woody convencer a los otros juguetes de que no fueron abandonados y regresar a casa."
tt0449005,Diary of a Bad Lad,3.9,Michael Booth,Jonathan Williams,"Frustrated filmmaker, Barry Lick, and a crew of film school wannabees, attempt to make a documentary about a local businessman who he believes is involved in property rackets, prostitution, pornography and drugs."
tt0446029,Scott Pilgrim contra el mundo,7.6,Edgar Wright,"Edgar Wright, Michael Bacall, Bryan Lee O'Malley",Scott Pilgrim debe derrotar a los malévolos siete ex novios de su nueva novia para ganar su corazón.
tt0411951,Tekken,4.8,Dwight H. Little,Alan B. McElroy,Jin Kazama es testigo de la muerte de su madre Jun por parte de Tekken.
tt0429493,El equipo A,6.7,Joe Carnahan,N/A,"Un grupo de veteranos de la guerra de Irak busca limpiar su nombre ante el ejército estadounidense, que sospecha que los cuatro hombres han cometido un crimen por el que fueron incriminados."
tt0439801,Segurança Nacional,3.5,Roberto Carminati,"Bruno Fantini, Roberto Carminati, Daniel Ortiz","El gobierno brasileño combate a los cárteles de la droga, que responden atacando la selva amazónica y las ciudades de Brasil. Se libra una batalla crucial para proteger los recursos nacionales."
tt0465637,Taken by Force,7.8,Ron Althoff,"Michael Su, Ron Althoff","When a San Francisco detective goes hunting for the cruel Asian crime figure who killed his partner, he finds himself thrown into the center of a violent plot to steal a terrorist weapon. Ty Nelson is a detective haunted by the violent death of his partner at the hands of Choy Muk, the leader of the Triad Dragons-- a violent, fanatical Asian gang operating in San Fran... Leer todo"
tt0464032,"Guns, Drugs and Dirty Money",8.1,John Anton,"John Anton, Jason Waugh","A medida que esta aventura se desarrolla, experimentarás riffs geniales, tatuajes, consumo excesivo de drogas, breves desnudos, lenguaje extremadamente fuerte, caos, asesinatos y una lluvia de disparos."
tt0464162,Komaram Puli,3.3,S.J. Suryah,N/A,"Puli, un valiente agente de policía, es nombrado agente especial de la seguridad del primer ministro. Pronto se enzarza en una pelea con Al Saleem, y se da cuenta de que Saleem es el responsable de la muerte de su padre."
tt0417610,Dormir al sol,6.3,Alejandro Chomski,N/A,"Lucio Bordenave carries on the Grey lifestyle of an unemployed worker, dedicated to the trade of watchmaking, until in a somewhat mysterious way, his wife is admitted to a Frenopatic Institute. From this point on, the story enters a territory without parameters where reality is confused with the imaginary, sleep with wakefulness, and insanity with lucidity."
tt0464154,Piraña 3D,5.5,Alexandre Aja,"Pete Goldfinger, Josh Stolberg",Un terremoto submarino libera a una especie prehistórica de pez carnívoro y un grupo de desconocidos une fuerzas para evitar convertirse en su comida.
tt0473075,Prince of Persia: Las arenas del tiempo,6.6,Mike Newell,N/A,"Un joven príncipe y una princesa fugitivos deben detener a un villano que, sin saberlo, amenaza con destruir el mundo con una daga especial que permite que la arena mágica de su interior invierta el tiempo."
tt0478660,El horror de la dama del lago,6.0,Diego Vázquez,Diego Vázquez,
tt0493949,Ramona y su hermana,6.5,Elizabeth Allen Rosenbaum,"Beverly Cleary, Laurie Craig, Nick Pustay","Tratando de desmentir su imagen de molesta y conflictiva, Ramona diseña varias estrategias para ganar dinero y así aliviar los problemas económicos de su familia."
tt0499608,Tranced,5.6,David Mickey Evans,Marshall Sylver,N/A
tt0765465,The Legend of Secret Pass,4.9,Steve Trenbirth,N/A,"The legend of secret pass is a charming CGI animated movie inspired by American Indian mythology,"
tt0436230,Project X27,7.0,Joaquin Perea,"Robert Shaw, Joaquin Perea","When 6 strangers meet at an abandoned resort off the coast in Baja Mexico, they are thrown into a nightmare confontation from which there may be no escape."
tt0445054,Les 7 jours du talion,6.5,Daniel Grou,N/A,"A doctor seeks revenge by kidnapping, torturing and killing the man who raped and murdered his young daughter."
tt0455407,The Crazies,6.5,Breck Eisner,"Scott Kosar, George A. Romero, Ray Wright","Después de un extraño accidente aéreo, un virus se adentra en una localidad agrícola tradicional. Una pareja joven en cuarentena lucha por sobrevivir, no sin algo de ayuda."
tt0462516,Satan Hates You,4.0,James Felix McKenney,James Felix McKenney,"Inspired from the golden age of religious cinema, Satan Hates You is a graphic horror film that tells the stories of a brother and sister and their personal struggles with the ultimate evil: Lucifer himself!"
tt0479204,Perfect Life,4.0,Josef Rusnak,Hilde Eynikel,About college students that experience horrifying visions from the past while undergoing a fraternity initiation.
tt0490236,The Invited,4.1,Ryan McKinney,"Regan McKinney, Ryan McKinney","A young married couple who are pregnant with their first child moves into their turn-of-the-century home where they discover that a great evil has resided there for nearly a century, unleashed by a previous occupant."
tt0419692,Disconnect,4.5,Robin Christian,Robin Christian,"A distraught college student finds a phone that enables her to talk to her deceased mother in the past. Instead of a heart attack, she learns that her mother was murdered. She tries to use the phone to stop the murder from occurring before the killer finds and kills her too."
tt0480255,Los perdedores,6.2,Sylvain White,N/A,"Un equipo de fuerzas especiales de la CIA es traicionado y dado por muerto por sus superiores, motivándoles a organizar una ofensiva contra la agencia."
tt0872230,Almas condenadas,4.7,Wes Craven,Wes Craven,Un asesino en serie regresa a su ciudad natal para acechar a siete niños que nacieron en la fecha en la que supuestamente lo enterraron.
tt0901504,Psych:9,4.4,Andrew Shortell,Lawrence Robinson,"Working alone at night in a recently closed hospital, an unstable woman witnesses events that may be connected to a string of murders."
tt0437462,Cargo: Les Hommes Perdus,5.4,Léon Desclozeaux,N/A,
tt0443331,Milenge Milenge,4.0,Satish Kaushik,N/A,"Con la esperanza de que el destino los vuelva a unir, una pareja, a punto de casarse, intenta encontrar a cada uno."
tt0482461,Barry Munday,5.8,Chris D'Arienzo,"Frank Turner Hollon, Chris D'Arienzo","Barry Munday wakes up after being attacked to realize that he's missing his family jewels. To make matters worse, he learns he's facing a paternity lawsuit filed by a woman he can't remember having sex with."
tt0482459,Bandeiji,6.6,Takeshi Kobayashi,N/A,Four boys have their friendship and musical talents tested in the ever changing worlds of the music industry and real life in 1990s Japan.
tt0463311,Federal,3.3,Erik de Castro,N/A,"A dangerous drug lord operates in Brasilia, the federal capital of Brazil. To capture him, the police will do whatever is necessary. Caught in the middle is a frightened population. ""Federals"" exposes the reality of a country that today is an important route for international drug-trafficking."
tt0176694,Az ember tragédiája,8.0,Marcell Jankovics,"Imre Madách, Marcell Jankovics","Adam's and Eve's epic journey throughout history trying to find the meaning of human life. Do we grow in wisdom as centuries pass, or just drift towards an inevitable doom?"
tt0247643,Los pájaros se van con la muerte,4.6,Thaelman Urgelles,"Edilio Peña, Thaelman Urgelles",The obsession of The Mother for The Negro causes her sick relationship with The Daughter. Mother and daughter perform a daily routine of rites to conjure The Negro's soul. It pushes them into the dolorous tragedy which will consume them.
tt0311448,Lives No Longer Ours,N/A,Paul Sanderson,"Paul Sanderson, Briggs Sanderson","In 1650 an adventurer returns to his castle to take down his deceased wife's portrait, but his long first night back is filled with revelations about her death. At dawn a swordfight with his prospective brother-in-law finally forces him into coming to terms with his loss."
tt0323808,The Wicker Tree,3.8,Robin Hardy,N/A,"Charmed by the residents of Tressock, Scotland, two young missionaries accept the invitation to participate in a local festival, fully unaware of the consequences of their decision."
tt0372538,Spy,6.5,Alexander Klymko,N/A,"Jonathan, an electronics expert and spy, is hired to track a beautiful woman with a harrowing past. Little does he know that this will be an assignment like no other. As he carries on with his surveillance, he cannot ignore that his feelings are growing for this woman, his ""target"". He is getting too involved. It's getting too real. He finally crosses a professional l... Leer todo"
tt0376136,Los diarios del ron,6.1,Bruce Robinson,"Hunter S. Thompson, Bruce Robinson","El periodista estadounidense Paul Kemp trabaja como freelance en Puerto Rico para un periódico local durante la década de 1960, mientras lucha por encontrar un equilibrio entre la cultura de la isla y los expatriados que viven allí."
tt0406282,Bubbles,9.1,Kasper Syhler,Kasper Syhler,"A man blames himself for the death of his girlfriend, which makes him go into emotional isolation. He lives in his own little mental bubble, from which he can't see out of. A woman then comes as sent from above, and he can see her through the wall of the bubble. But the bubble has to burst, for him to reach her... to reach her world... to find himself."
tt0377981,Gnomeo y Julieta,5.9,Kelly Asbury,N/A,"Separados por una valla de jardín y una enemistad, hay gnomos azules de un lado y gnomos rojos del otro. Esto no impide que el Gnomeo azul y la Julieta roja se enamoren. ¿Tienen un futuro juntos?"
tt0407194,Seven Fallen Objects,6.4,A.D. Liano,"Greg Boyd, A.D. Liano",
tt0433397,Satin,4.5,Christopher Olness,"Christopher Olness, Hamilton von Watts","A washed up Vegas lounge singer, Jack Satin (Hamilton von Watts), has no money, no job, and delusional aspirations of fame. When Jack is forced to leave Vegas, he packs up his old Cadillac and hits the road for Atlantic City. But his car dies in the desert and Jack is left stranded in the small town of Lost Springs. There, Jack meets jazz legend turned mechanic, Doc B... Leer todo"
tt0448694,El gato con botas,6.6,Chris Miller,N/A,"Un gato forajido, su amigo de la infancia y una seductora gatita ladrona, parten en busca de los huevos de oro de una legendaria gansa para limpiar su nombre, restaurar su honor perdido y recuperar la confianza de su madre y del pueblo."
tt0459748,Generation P,6.7,Victor Ginzburg,"Djina Ginzburg, Victor Ginzburg, Viktor Pelevin",Crónica del auge de la industria publicitaria en la Rusia postsoviética.
tt0461336,Salvando al Soldado Pérez,5.9,Beto Gómez,"Francisco Payó González, Beto Gómez",A Mexican crime lord is forced by his mother to plan a suicidal rescue mission to find his lost brother in the most unexpected place on Earth...
tt0462536,Silent Alarm,N/A,"Gerard Mogg, Gerry Mogg, Clody Cates",N/A,"A writer's mid-life crisis erupts while writing about the BDSM community. As he stumbles through this intriguing world, he realizes that sometimes reality and fantasy collide."
tt0409847,Cowboys & Aliens,6.0,Jon Favreau,N/A,"Una nave espacial llega a Arizona, en 1873, para apoderarse de la Tierra, empezando por la región del salvaje Oeste. Una cuadrilla de vaqueros y nativos es lo único que se interpone en su camino."
tt0433035,Acero puro,7.1,Shawn Levy,N/A,"En un futuro próximo, el boxeo con robots es un deporte de primera línea. Un exboxeador en apuros cree haber encontrado un campeón en un robot desechado."
tt0458339,Capitán América: El primer vengador,6.9,Joe Johnston,N/A,"Steve Rogers, un soldado rechazado, se transforma en Capitán América tras tomar una dosis de suero del súper soldado. Pero ser Capitán América tiene un precio cuando intenta acabar con un traficante de armas y una organización terrorista."
tt0469158,Platinum Illusions,6.9,Tony R. Warren,Tony R. Warren,"This action packed Hip-Hop drama explores the life of Oscar Hernandez, a handsome Latino ex-gang member who sets forth to land a recording contract and make a name for himself in the cut-throat hip hop business with the help of his crew. When a chance encounter with the owner of the hottest Latin Hip-Hop label on the West Coast, leaves one of his crew members in criti... Leer todo"
tt0472399,The Mechanic,6.5,Simon West,N/A,Un sicario de élite enseña su oficio a un aprendiz que tiene una conexión con una de sus anteriores víctimas.
tt0471042,Un golpe de altura,6.2,Brett Ratner,N/A,Un grupo de trabajadores descubre que su jefe les ha timado y conspiran para robarle en su casa.
tt0479997,En tiempo de brujas,5.4,Dominic Sena,Bragi F. Schut,"En el siglo XIV, unos caballeros transportan a una presunta bruja a un monasterio, donde los monjes deducen que sus poderes podrían ser el origen de la peste negra."
tt0210470,50 Feet of String,6.6,Leighton Pierce,N/A,A 12 section film that invites viewers into a more visceral and less verbally analytical state of mind.
tt0472181,Los pitufos,5.4,Raja Gosnell,N/A,"Cuando el malvado mago Gargamel persigue a los pequeños pitufos azules fuera de su aldea, estos llegan desde su mundo mágico a la ciudad de Nueva York."
tt0478304,El árbol de la vida,6.8,Terrence Malick,Terrence Malick,"La historia de una familia en Waco, Texas en 1956. El hijo mayor es testigo de la pérdida de la inocencia y lucha con las enseñanzas contrapuestas de sus padres."
tt0800369,Thor,7.0,Kenneth Branagh,N/A,"El poderoso pero arrogante dios Thor es expulsado de Asgard para vivir entre los humanos en Midgard (la Tierra), donde pronto se convierte en uno de sus mejores defensores."
tt0805617,Spoon,7.9,"Simon Hansen, Sharlto Copley",N/A,A thriller with supernatural overtones about a man with a medical condition that causes him to black out during moments of extreme stress and leads him to make a remarkable discovery about himself.
tt0816462,Conan el bárbaro,5.2,Marcus Nispel,N/A,Un guerrero bárbaro se dispone a vengarse del malvado señor de la guerra que atacó su aldea y asesinó a su padre cuando él era un niño.
tt0451154,The Passing,3.2,John Harwood,"Paul Clinco, John Harwood","An ancient inheritance binds the Naibert sisters to their grandmother's estate until they start disappearing one by one, leaving clues in the manor's mirrors."
tt0772179,Kill,4.4,"Chad Archibald, Gabriel Carrer","Chad Archibald, Gabriel Carrer, Ry Barrett","Six strangers awake to find themselves the new tenants of a mysterious old house. Terrorized by insane Tiki-men in masks and taunted by their deranged captors,it soon becomes clear that only one singular action will save them: Kill."
tt0780645,War of the Dead,4.1,Marko Mäkilaakso,N/A,A platoon of American and Finnish soldiers is driven deep into a Russian forest where its Captain discovers a terrifying secret.
tt0822847,El sicario de Dios,5.7,Scott Stewart,"Min-Woo Hyung, Cory Goodman",Un sacerdote desobedece la ley eclesiástica para perseguir a los vampiros que secuestraron a su sobrina.
tt0858422,Immortal Island,5.5,"Robert W. Sterrett III, Joe Knee",N/A,"When DEA agents are called to a beach crime scene, they discover a missing college girl drifting alone in a drug-runners boat. As she recalls her island trip of a lifetime, the investigation begins to unravel a spring break adventure that took a lethal dive into drugs, betrayal, and murder. Attempting to solve the mystery, catch the smugglers, and find the missing tee... Leer todo"
tt0873886,Red State,6.1,Kevin Smith,Kevin Smith,"El realizador Kevin Smith se pasa al cine de terror psicológico con un historia que se centra en una secta inspirada en la figura real de Fred Phelps, el líder de un grupo religioso extremista que se hacía llamar la Iglesia Bautista Westboro."
tt0875613,Rift,2.6,LazRael Lison,LazRael Lison,"Several college students are brutally murdered in a small college town and the killer is still on the loose. In an attempt to seek the truth, a journalism student misguidedly finds herself in a storm of intrigue, jealousy, devil worship, and the haunting of misunderstood forces that roam the college town. Will she discover the town's long buried secrets? Or will she f... Leer todo"
tt0477302,"Tan fuerte, tan cerca",6.9,Stephen Daldry,"Jonathan Safran Foer, Eric Roth","Basada en la elogiada novela del mismo título, cuenta la historia de la odisea de un chico que empieza con una pérdida desgarradora y termina con el poder curativo del auto-descubrimiento. Los trágicos sucesos del 11 de septiembre sirven como telón de fondo a este relato."
tt0480239,La rebelión de Atlas: 1ª parte,5.6,Paul Johansson,"Brian Patrick O'Toole, John Aglialoro, Ayn Rand",El ejecutivo Dagny Taggart y el magnate Henry Rearden forman una alianza para luchar contra el gobierno autoritario de los Estados Unidos.
tt0490847,Double Tap,5.3,Ryan Combs,"Fabian Carrillo, Ryan Combs","The ""Latin Dragon"" does it again this roller coaster ride of martial arts action. Police Detective Bobby Giovanni's wife has been murdered, his children taken into care and he wants revenge."
tt0844993,Las nuevas aventuras de Caperucita Roja,4.7,Mike Disa,N/A,"Red Riding Hood is training in the group of Sister Hoods, when she and the Wolf are called to examine the sudden mysterious disappearance of Hansel and Gretel."
tt0865911,Katharsis,6.3,Kawo Reland,"Andreas Reisenbauer, Kawo Reland, Richard Mahr",
tt0893310,Blur,7.5,John W. Kim,John W. Kim,"RAYMOND WEIR is a shut in computer genius surviving in the post dot-com era. Disabled as a result of a home invasion that took the life of his late wife, SARAH, Raymond sits in his makeshift apartment above a run down bar, over medicated, mourning her loss and contemplating suicide. His only contact with the world, besides his close friend PAUL are the three computer ... Leer todo"
tt0905372,La cosa (The Thing),6.2,Matthijs van Heijningen Jr.,"Eric Heisserer, John W. Campbell Jr.",Un centro de investigación de la Antártida descubre una nave alienígena que enfrenta a la estudiante graduada Kate Lloyd y al científico Dr. Sander Halvorson.
tt0448022,A Bird of the Air,6.6,Margaret Whitton,"Roger Towne, Joe Coomer","A man in search of his past, and a woman who lives in the moment, are brought together when they pursue the origins of a stray parrot in this comedic and romantic drama."
tt0480687,Carta blanca,5.9,"Peter Farrelly, Bobby Farrelly",N/A,"Rick y Fred, dos esposos que están teniendo dificultades en sus matrimonios, reciben carta blanca por parte de sus esposas: durante una semana, pueden hacer lo que quieran."
